feature,mean_0,std_0,mean_1,std_1,p_value,cohen_d,abs_cohen
s2_z_p95,13.405814285714284,2.920857115619308,12.416712149532712,3.1901997296029805,0.00947161674838037,-0.3233950711685423,0.3233950711685423
s1_y_vel_p95,19.779437536672347,8.30009985898211,17.251304137589432,7.315363493981425,0.01839463302249757,-0.32315678199722153,0.32315678199722153
s1_z_iti_mean,0.5687887150026993,0.49985336675729,0.7255577581763177,0.47340724950497726,1.893349841865406e-06,0.32203337298750445,0.32203337298750445
s1_x_pow_8_12hz,0.006633785372420311,0.008702789105135124,0.004404832885767454,0.004484206455371402,0.000983963382582506,-0.3219788486582945,0.3219788486582945
s2_z_tap_amp_mean,-10.453260529000824,3.210482371823905,-9.40586306052207,3.2969381055968374,0.0039338868906057915,0.32188024306579066,0.32188024306579066
dist_dom_freq,2.1157601904169803,0.8758443558589073,1.8865970614370708,0.5036889757848035,2.346190517537715e-05,-0.320765869090959,0.320765869090959
s1_pitch_range,41.99482312925171,13.78100835133631,37.896504672897194,11.79122687200846,0.025890528765440183,-0.31956283671991076,0.31956283671991076
s2_z_rms,12.037493761276084,2.7550521679947115,11.103970522815777,3.0832334428124826,0.01062603830179576,-0.319289573098334,0.319289573098334
s1_yaw_vel_kurt,19.19713871832434,38.305054715814,44.53447029986923,106.35443650819923,0.03922691822308353,0.31698243475974297,0.31698243475974297
s2_z_mean,-11.973945526597948,2.7712483921396114,-11.044662166835371,3.0884719467041837,0.011729876581902556,0.31671293122788535,0.31671293122788535
s1_pitch_pow_8_12hz,0.009590914918325436,0.007284655537655363,0.007319615931572238,0.007611309988645767,0.0001855823608465464,-0.30488161832612476,0.30488161832612476
s1_yaw_vel_iqr,107.63683187232463,89.13683382662491,85.30793100394993,53.94908329534775,0.008176183151667819,-0.30307481712382855,0.30307481712382855
s2_roll_pow_5_8hz,0.08572237954736198,0.05223364008544869,0.0714216274084632,0.041992231560030034,0.05421028074112041,-0.30176472627567197,0.30176472627567197
s1_z_p95,10.805559523809524,2.6962370477130375,9.94559672897196,3.0082646977676504,0.004607829670114828,-0.3010531823989154,0.3010531823989154
s1_z_iti_cv,0.3324348427457235,0.33201586458364607,0.4335434479351354,0.3443763790712585,0.005630791831053146,0.2989145069091215,0.2989145069091215
dist_vel_p95,72.89967109071523,17.690963179251735,65.33349797222212,32.266278772899604,1.4373315351781814e-05,-0.29078275112162283,0.29078275112162283
dist_spectral_entropy,2.6121297889424717,0.5323784980556486,2.763309867015312,0.5285455126376518,0.01739110919859387,0.28499513605840315,0.28499513605840315
s1_pitch_dom_freq,1.5602908952234622,1.1653487548072654,1.2518823774237235,1.0010003874220847,0.005471262741470989,-0.2839106777100867,0.2839106777100867
s1_pitch_vel_range,2046.891269776309,1236.009193246618,1721.425357716012,1077.5744151844624,0.0211281947986933,-0.28069479842540973,0.28069479842540973
s2_y_vel_p95,41.440195338014206,19.567615990211632,36.57437546239136,15.438501552056517,0.016670277596218815,-0.2760842907291759,0.2760842907291759
s1_x_pow_5_8hz,0.0221615581965678,0.023762229949643457,0.016931249981100675,0.01262941722558593,0.035137462470524725,-0.2748712288544593,0.2748712288544593
s2_x_skew,-0.05932373061545415,0.531510543120324,0.06681899481373979,0.37568790727345347,0.05868329392585548,0.27407930002385106,0.27407930002385106
dist_tap_jitter,0.18347480993888524,0.10006755157189803,0.21276614598129096,0.11367264830042578,0.03972380658826912,0.27352998422658037,0.27352998422658037
s2_yaw_dom_freq,1.530158500859951,1.199237649807585,1.2442397777897114,0.8915931479293829,0.0020539414267019946,-0.27058430678498724,0.27058430678498724
s2_pitch_skew,-0.20790860862639476,0.38773481257423986,-0.3009225985460016,0.29502604553638945,0.21811943102054443,-0.2699867443215962,0.2699867443215962
s1_pitch_vel_kurt,11.70185272037944,20.576162861946734,21.176321577902375,45.54208713408172,0.05552128901674218,0.2681146743740026,0.2681146743740026
s1_x_spectral_entropy,2.5148516308498703,0.4858393479830651,2.643774108313599,0.4868018048827465,0.04246498041517087,0.2650975931647775,0.2650975931647775
s1_z_rms,9.794551052594647,2.565811517018897,9.06715427423231,2.911739886752105,0.009097117330465452,-0.2650638843818755,0.2650638843818755
s2_x_dom_freq,1.2851796993610367,1.1941691643082366,0.9994047012575954,0.9510103363998872,0.0008641158300672406,-0.26473925412255644,0.26473925412255644
s1_z_mean,-9.7571308102302,2.5726540130127384,-9.036116996484976,2.906129938919197,0.00947161674838037,0.26271593346702726,0.26271593346702726
s2_z_dom_freq,1.6960713961813465,1.1379953521185948,1.4243702219435315,0.9276209167223055,0.0022403104469254356,-0.26171649204278513,0.26171649204278513
s1_yaw_dom_freq,1.068775624136797,1.1522667315956547,0.7982046025473518,0.9014254155237876,0.00216397627922208,-0.26155337790242605,0.26155337790242605
s2_y_vel_iqr,10.758558764842888,5.964701522935778,9.365337641853708,4.630057973218015,0.1750729919877928,-0.2609396639589675,0.2609396639589675
s2_z_vel_iqr,8.671313930087399,5.279993514798174,7.455745974280477,3.9791909310975964,0.1737012387412199,-0.2600114369569188,0.2600114369569188
s2_y_dom_freq,1.521180044626242,1.1429039325061394,1.2632556576342266,0.8454340761804319,0.002556338555898071,-0.25658160560784793,0.25658160560784793
rel_z_p95,3.9745765306122456,1.5186699862330992,3.6093864485981304,1.3326218383317159,0.05563167740121859,-0.25561405634796575,0.25561405634796575
s2_yaw_vel_mean,3.9172683399972565,41.05409178028794,-6.243291372229653,39.703618400435644,0.6479298597314467,-0.2515955274684186,0.2515955274684186
s2_roll_spectral_entropy,3.5931033087450643,0.719238563753687,3.7676416792976184,0.6948917322795211,0.0446243842069074,0.24681248753632107,0.24681248753632107
s2_pitch_pow_5_8hz,0.042891413900640135,0.060359439953036574,0.03163137274318651,0.025784053765907197,0.019180229878733603,-0.24261247279916973,0.24261247279916973
s1_x_mean,13.941466809566943,4.479701922554148,15.046214499002126,4.637670650454627,0.05208270993753854,0.2423026805715001,0.2423026805715001
s1_x_rms,13.962488292466729,4.469488505375916,15.064317575191657,4.628765232866018,0.05271352128687797,0.2421696545631925,0.2421696545631925
s1_z_tap_rate,1.1623892117198495,0.6365459857224178,1.0228511367153106,0.5202737700100907,0.022986183541691407,-0.24003487471539242,0.24003487471539242
s1_x_p95,14.92307448979592,4.485052778208058,16.01687757009346,4.659048862001298,0.06127139056583756,0.23919356071309594,0.23919356071309594
s1_pitch_pow_5_8hz,0.03540820699533655,0.0324633437682317,0.028874043192008217,0.022291217593811013,0.06907768872866916,-0.2346560352408575,0.2346560352408575
s2_pitch_spectral_entropy,2.7671251591665404,0.5869289759183581,2.8986572112056868,0.5358734510406771,0.02942925471118542,0.23405058216844984,0.23405058216844984
rel_z_iqr,2.575049319727891,1.1079316685501899,2.3262803738317754,1.0226028937959544,0.1010566285385348,-0.23334018881138738,0.23334018881138738
s1_yaw_vel_p95,1754.4706334903995,4607.4028945170785,871.639663182224,2735.784913546269,0.29534568034677755,-0.23299987527875796,0.23299987527875796
dist_vel_rms,35.62685850199566,19.42805673509684,30.444501237396487,25.00745557841105,3.9475252067213355e-07,-0.23143571104824542,0.23143571104824542
dist_vel_std,35.62271324839627,19.424722973856355,30.441934939228787,25.004978977634494,3.9475252067213355e-07,-0.2313944329289685,0.2313944329289685
rel_roll_range,328.18666666666667,148.7485382904839,361.9747663551403,144.5704236745887,0.17179448477324266,0.2303613253897507,0.2303613253897507
s2_x_mean,12.728110251718126,4.712068411566409,13.840207879203579,4.983453168121913,0.08276102258582048,0.22931458001431523,0.22931458001431523
s2_x_rms,12.755298100262367,4.70245863752841,13.86471341467444,4.9720006178977565,0.08245505014918411,0.22926035367474634,0.22926035367474634
s1_z_iti_std,0.2761979533565286,0.585923579752293,0.39731178297997505,0.4682380620059885,0.000549303538356528,0.22836360323664756,0.22836360323664756
s2_x_pow_5_8hz,0.051045713957845226,0.03839621208342872,0.042845097933341916,0.03335182530285261,0.03620097842651887,-0.22803195807391907,0.22803195807391907
rel_x_range,3.717115646258503,1.2158890787946346,3.4600747663551403,1.0471814123149064,0.1410281589489125,-0.22653258190380546,0.22653258190380546
s1_x_vel_range,108.75105791234243,75.03166540024104,93.53888104367076,58.27820359480852,0.09304765232457014,-0.22644164325340674,0.22644164325340674
rel_z_rms,2.661243342654076,1.0754492696323672,2.4265848834360018,0.997369263437732,0.09474398234314259,-0.2262543989520486,0.2262543989520486
s2_x_p95,13.845545918367348,4.87906781477854,14.95828878504673,5.074686117623197,0.09508619184545652,0.22353939016611893,0.22353939016611893
s2_yaw_spectral_entropy,3.329143251265533,0.7445700181343496,3.5005838667596287,0.8091416383954411,0.08276102258582048,0.22049490352989742,0.22049490352989742
s1_y_dom_freq,0.9165982280291702,1.0691672144263153,0.7032598968905284,0.8717932330312027,0.006512158225447861,-0.2186997554470694,0.2186997554470694
s1_roll_vel_kurt,18.59552127513214,44.86997056506438,30.82129065250712,66.23873923007201,0.04193915403821548,0.216108172275435,0.216108172275435
rel_roll_rms,108.62143831406883,61.374074056128435,122.82290489229467,72.23758485625635,0.2129914839440461,0.21187906626030226,0.21187906626030226
s1_yaw_spectral_entropy,2.7502607381827424,0.6742663454569897,2.8868458872381493,0.6483465276628224,0.07341595334362087,0.20649871320253854,0.20649871320253854
s2_yaw_rms,115.34648237053462,35.69317320847677,107.26929323033245,42.40019694360556,0.19453741406923075,-0.20610106918717028,0.20610106918717028
s1_y_spectral_entropy,2.5522237978699676,0.5211735884383155,2.664712607535396,0.574688209918377,0.13415470966078397,0.2050530884822183,0.2050530884822183
s2_z_vel_p95,48.51873747949907,25.072262609178793,43.647502317538326,22.629662714000563,0.1319219650269293,-0.2039691885951285,0.2039691885951285
rel_z_std,1.3548148813555039,0.5725185656392943,1.2408807708094058,0.552870810478398,0.089401696839053,-0.20244859804394613,0.20244859804394613
s1_roll_vel_p95,1041.148831913071,2245.8751905641384,712.5470728552748,518.5063965008319,0.20983104164845623,-0.20161506226167847,0.20161506226167847
rel_y_kurt,-0.9321323317826427,0.964981497115223,-1.1462633118628447,1.1564398988811089,0.019629208752700696,-0.20105785260053535,0.20105785260053535
rel_z_mean,2.216814716367751,1.0776079541859354,2.0085451703503927,1.0016759567789195,0.1419650456932215,-0.20019470226170535,0.20019470226170535
s1_yaw_pow_5_8hz,0.0395199430903403,0.04028876180220447,0.032467176182851325,0.02994322405794604,0.49446137488913755,-0.19869783238612196,0.19869783238612196
s2_roll_vel_kurt,42.65700044255236,68.6184723875699,55.946050014961564,66.08530859461503,0.005442208536525774,0.19727286492750573,0.19727286492750573
s1_z_std,0.7274248260743542,0.4090499560524347,0.645920307289115,0.42107144455157147,0.11389110426036773,-0.1963471213148992,0.1963471213148992
s2_yaw_vel_iqr,198.2631898794288,94.47099669902266,180.49920870336356,86.29471419164821,0.16856214276292536,-0.19634074910599553,0.19634074910599553
dist_tap_decay,-0.0015140687109968071,0.010945049764705856,-0.0033970063226635553,0.008020374432499588,0.13505594733136336,-0.1962455542495982,0.1962455542495982
s1_yaw_skew,-0.06278477684027382,0.8785161821278878,0.1660758309867764,1.4216119988139146,0.4103171364200443,0.19367267630245288,0.19367267630245288
s1_roll_vel_range,7967.253715584357,14857.449160728604,11898.98683923294,24616.47443601014,0.5454919050679333,0.19338430455953348,0.19338430455953348
s2_x_pow_8_12hz,0.019348770341123363,0.01480689762241542,0.016415954561250293,0.015818117335400245,0.011903943490034338,-0.19142640578721162,0.19142640578721162
s1_y_vel_kurt,11.748582741947333,24.789678303138704,19.148830802213634,48.88540180157953,0.00760950901886209,0.1909364555292995,0.1909364555292995
rel_x_kurt,-0.5227365124623242,1.098183877109256,-0.7132353444765516,0.8884478116489313,0.26531148108589353,-0.190720800829991,0.190720800829991
s1_roll_std,24.287018831918296,21.384288005082325,28.812982756608154,26.20763376380083,0.14480350544280177,0.18922948566138506,0.18922948566138506
dist_p95,6.095391551632093,1.5127154349339182,5.8626952692799374,0.8747467851660007,0.2402091782883794,-0.1883242285085946,0.1883242285085946
s2_roll_vel_iqr,215.90960916144772,115.6152380979808,196.18156625000606,95.24267626953194,0.36109535134537574,-0.18625435644944993,0.18625435644944993
s1_yaw_kurt,-0.043348878687724746,2.63145910791663,1.3941187929843901,10.628768046588705,0.5799190480082956,0.18565729899202046,0.18565729899202046
s1_z_spectral_entropy,2.4820258701733606,0.5459393137931741,2.593348797502272,0.658975746181155,0.19335021260275675,0.1839735818355046,0.1839735818355046
s1_z_tap_amp_std,0.2117228489736049,0.15688730403786807,0.3109348895447259,0.7481765502280926,0.7779089257455071,0.18354013541591466,0.18354013541591466
s2_x_spectral_entropy,2.8557737652525312,0.5316911621096966,2.95172653346219,0.5178343318228131,0.14480350544280177,0.18283387435580029,0.18283387435580029
dist_pow_5_8hz,0.02555732174867103,0.013482605622821022,0.02285857257651001,0.01597643858217223,0.03604738755181652,-0.182567412836495,0.182567412836495
rel_y_iqr,2.125234693877551,1.0648459695967314,2.308668224299066,0.9409497592880947,0.12906250487984602,0.18255556909614876,0.18255556909614876
s1_roll_iqr,35.610484693877545,22.32710840597814,40.920605140186915,34.84903741153488,0.16432363482755963,0.1814455703767382,0.1814455703767382
rel_yaw_iqr,113.51872959183675,128.42074946108804,92.11980841121495,107.67924771714642,0.2246533648478043,-0.18057451098650945,0.18057451098650945
s1_roll_range,98.7620476190476,86.2671667591094,115.781261682243,101.9353826825691,0.09104445612326233,0.1802370893443339,0.1802370893443339
rel_y_rms,2.1848704585349354,0.9381505974232547,2.357428846967535,0.9926622076059735,0.2011627297816665,0.17867051461393174,0.17867051461393174
s1_z_pow_8_12hz,0.0092733036629343,0.009647898562734803,0.007451409072640891,0.010776359576159602,0.006410658599085631,-0.17813328492775923,0.17813328492775923
s2_yaw_mean,-27.30563398096718,86.42345076043385,-12.259507825892097,83.12644936123421,0.1377877418754794,0.17744961502760356,0.17744961502760356
s2_x_vel_kurt,12.173423247637272,18.825134529009564,19.56805550837803,56.378172639669515,0.06321243270209803,0.17594093174678418,0.17594093174678418
s2_x_vel_mean,0.025937416712693638,0.2721675758697186,-0.015004286896999309,0.20474083799709253,0.24720407818684753,-0.17000556772459063,0.17000556772459063
s2_z_pow_8_12hz,0.019775197318092533,0.01754132638402814,0.017032765086961638,0.014654266561441072,0.17562391937420263,-0.16967987546723062,0.16967987546723062
s2_pitch_vel_mean,-2.0109856965001702,7.484817966532721,-3.153610466444661,6.098578122408323,0.33272973178216936,-0.16736913401558784,0.16736913401558784
s2_y_vel_mean,-0.05311316429794969,0.43902188847671414,0.01099575015952833,0.317670804669333,0.29216442116133,0.16730724637911204,0.16730724637911204
s1_roll_p95,130.2353595238095,28.457610116530045,135.1409196261682,30.378835511405867,0.12285758242820187,0.16666359887519339,0.16666359887519339
s1_z_vel_kurt,12.550916288810622,21.873294388556094,18.221700950209712,43.30786677744498,0.22399374641484493,0.16529274308090317,0.16529274308090317
s2_roll_range,285.30297278911564,121.43660649224763,304.29663551401865,108.63198191737577,0.21586438319251988,0.16485791530169636,0.16485791530169636
s2_roll_vel_rms,3660.6631922016118,2562.2678658079267,3284.9848556926845,2016.386223195996,0.21941516908025893,-0.16294591518948823,0.16294591518948823
s2_roll_vel_std,3660.27781033958,2561.8046988877904,3284.6892449120105,2016.1581832800791,0.2187666109753822,-0.16293221354461315,0.16293221354461315
s1_roll_acc_max,969622.8338853676,2095866.5389390031,1500699.1790836288,4186682.9265804742,0.7726890030403725,0.16041392567997315,0.16041392567997315
s1_x_vel_skew,-0.358962025590063,1.8199228179425249,-0.0757972028921245,1.7154363421336747,0.13460474540679643,0.16012021488442968,0.16012021488442968
s2_x_kurt,-0.3489195294515149,1.1559064367962506,-0.5113223108872059,0.8540279000074101,0.10769989496880193,-0.15980766729048673,0.15980766729048673
s1_y_pow_8_12hz,0.00955352184363643,0.010291542534152619,0.007921249527990254,0.010186274735217443,0.0055297915540341025,-0.15941647606559564,0.15941647606559564
s2_x_acc_std,1777.6436890700008,2507.35585612087,1445.5516399059954,1596.7585280730932,0.05508138141423451,-0.1579916166354985,0.1579916166354985
s2_yaw_vel_kurt,37.70585673022243,63.44473122588695,48.092410708411514,68.21721505681174,0.08618781498948672,0.157672546182709,0.157672546182709
s1_pitch_acc_std,22371.65366525377,35805.22494785939,17470.326968005214,25592.631982796473,0.008010541714785444,-0.1574940609125699,0.1574940609125699
rel_yaw_mean,23.77978030210347,135.3417565870077,2.203111237231683,139.02739621240792,0.19275861126923288,-0.15726784414990194,0.15726784414990194
s1_roll_rms,102.75710336365275,28.673680879325783,107.2563812027147,29.187729253402765,0.18982054929803527,0.15551298456790835,0.15551298456790835
dist_tap_shimmer,0.05079614455017432,0.027524951052591024,0.05796649709212524,0.05939209359600727,0.5076675780444603,0.15490943772798338,0.15490943772798338
s1_yaw_pow_8_12hz,0.016611698653247114,0.020545075429434404,0.01325683065257295,0.023044808126584906,0.027794530783711413,-0.15367625753316935,0.15367625753316935
s1_pitch_kurt,-0.8528198092592758,0.6785775023433646,-0.7424334264796569,0.7807047353559897,0.2586903439416818,0.15091946096930983,0.15091946096930983
s2_pitch_vel_kurt,13.039865930493132,31.270361998440286,19.27686764042288,49.609388694176204,0.062478668498995825,0.15041092543949128,0.15041092543949128
s2_yaw_p95,143.3105255102041,33.12777294792592,137.62098411214953,42.21999460569025,0.7022663050449733,-0.1499331717711062,0.1499331717711062
